# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O2 -x-assign 0 -Wno-lint -Wno-UNOPTFLAT -I../include -f src/caffe/util/input.vc src/caffe/util/top.v tools/caffe.cpp"
S   5139440  2643872  1543517308   289414505  1543517308   289414505 "/usr/local/bin/verilator_bin"
T     88981 50465427  1554775986   752821603  1554775986   752821603 "obj_dir/Vtop.cpp"
T     13336 50465426  1554775986   752821603  1554775986   752821603 "obj_dir/Vtop.h"
T      1754 50465431  1554775986   756821520  1554775986   756821520 "obj_dir/Vtop.mk"
T      1397 50465425  1554775986   752821603  1554775986   752821603 "obj_dir/Vtop__Syms.cpp"
T       985 50465424  1554775986   752821603  1554775986   752821603 "obj_dir/Vtop__Syms.h"
T       327 50465432  1554775986   756821520  1554775986   756821520 "obj_dir/Vtop__ver.d"
T         0        0  1554775986   756821520  1554775986   756821520 "obj_dir/Vtop__verFiles.dat"
T      1183 50465430  1554775986   756821520  1554775986   756821520 "obj_dir/Vtop_classes.mk"
T    179415 50465429  1554775986   756821520  1554775986   756821520 "obj_dir/Vtop_unsignedArrayMultiplier8.cpp"
T      4372 50465428  1554775986   752821603  1554775986   752821603 "obj_dir/Vtop_unsignedArrayMultiplier8.h"
S       129 50465225  1554773604   677958774  1544532759           0 "src/caffe/util/input.vc"
S      3392 50465422  1554773604   677958774  1544533014           0 "src/caffe/util/top.v"
