# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O2 -x-assign 0 -Wno-lint -Wno-UNOPTFLAT -f input.vc top.v sim_main.cpp"
S   5139440  2643872  1543517308   289414505  1543517308   289414505 "/usr/local/bin/verilator_bin"
S       129 50465038  1554584896   890849718  1544532759           0 "input.vc"
T     87301 50465497  1554844768   815192304  1554844768   815192304 "obj_dir/Vtop.cpp"
T     13336 50465496  1554844768   811192390  1554844768   811192390 "obj_dir/Vtop.h"
T      1753 50465501  1554844768   819192219  1554844768   819192219 "obj_dir/Vtop.mk"
T      1397 50465495  1554844768   811192390  1554844768   811192390 "obj_dir/Vtop__Syms.cpp"
T       985 50465494  1554844768   811192390  1554844768   811192390 "obj_dir/Vtop__Syms.h"
T       297 50465514  1554844768   819192219  1554844768   819192219 "obj_dir/Vtop__ver.d"
T         0        0  1554844768   819192219  1554844768   819192219 "obj_dir/Vtop__verFiles.dat"
T      1183 50465500  1554844768   819192219  1554844768   819192219 "obj_dir/Vtop_classes.mk"
T    179415 50465499  1554844768   819192219  1554844768   819192219 "obj_dir/Vtop_unsignedArrayMultiplier8.cpp"
T      4372 50465498  1554844768   815192304  1554844768   815192304 "obj_dir/Vtop_unsignedArrayMultiplier8.h"
S      3392 50465036  1554584896   890849718  1544533014           0 "top.v"
