# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O2 -x-assign 0 -Wno-lint -Wno-UNOPTFLAT -f input.vc top.v sim_main.cpp"
S   5139440  2643872  1543517308   289414505  1543517308   289414505 "/usr/local/bin/verilator_bin"
S       129 50465038  1554584896   890849718  1544532759           0 "input.vc"
T     87301 50465065  1554741595   427404031  1554741595   427404031 "obj_dir/Vtop.cpp"
T     13336 50465064  1554741595   423404108  1554741595   423404108 "obj_dir/Vtop.h"
T      1753 50465069  1554741595   427404031  1554741595   427404031 "obj_dir/Vtop.mk"
T      1397 50465063  1554741595   423404108  1554741595   423404108 "obj_dir/Vtop__Syms.cpp"
T       985 50465062  1554741595   423404108  1554741595   423404108 "obj_dir/Vtop__Syms.h"
T       297 50465070  1554741595   431403957  1554741595   431403957 "obj_dir/Vtop__ver.d"
T         0        0  1554741595   431403957  1554741595   431403957 "obj_dir/Vtop__verFiles.dat"
T      1183 50465068  1554741595   427404031  1554741595   427404031 "obj_dir/Vtop_classes.mk"
T    179415 50465067  1554741595   427404031  1554741595   427404031 "obj_dir/Vtop_unsignedArrayMultiplier8.cpp"
T      4372 50465066  1554741595   427404031  1554741595   427404031 "obj_dir/Vtop_unsignedArrayMultiplier8.h"
S      3392 50465036  1554584896   890849718  1544533014           0 "top.v"
