-0.28572017 	-0.62836617 	-0.69103414 	-0.40532812 	0.00599554 	
-0.70762157 	-0.47450176 	0.12299041 	0.58604288 	0.48054790 	
-0.06223560 	0.64359677 	0.91461539 	0.54805267 	-0.10475487 	
0.64952219 	0.75672817 	0.27689147 	-0.22822325 	-0.38417101 	
0.10759621 	-0.36535504 	-0.66054296 	-0.46756935 	-0.15106529 	
-0.19150953 	-0.23275657 	-0.33190644 	-0.39183673 	-0.37779394 	
0.04506567 	0.01043174 	0.00169708 	0.01327125 	-0.01542883 	
0.35529938 	0.45086950 	0.49235797 	0.46421474 	0.32719335 	
0.02670967 	0.12332461 	0.16728349 	0.18016069 	0.24389936 	
-0.49510297 	-0.52478153 	-0.58464807 	-0.46363753 	-0.22337680 	
-0.11151185 	-0.26942387 	-0.57792282 	-0.69834995 	-0.65881801 	
0.19885473 	0.27679896 	0.00136143 	-0.42432499 	-0.74423945 	
0.15533872 	0.64200509 	0.85354704 	0.49593654 	-0.35557920 	
-0.17742836 	0.19866392 	0.60919750 	0.65188414 	0.11164483 	
-0.41506538 	-0.45024988 	-0.22487678 	0.14819410 	0.16709982 	
-0.31634015 	-0.10239862 	0.27873877 	0.31093541 	-0.19449800 	
-0.55307549 	-0.11172058 	0.51432145 	0.43118078 	-0.50643826 	
-0.51788813 	0.15957394 	0.72646815 	0.29764545 	-0.72466910 	
-0.29909590 	0.35184190 	0.55575013 	-0.04502263 	-0.55328673 	
-0.01573772 	0.28862655 	0.10124341 	-0.24573526 	-0.35606244 	
0.07825094 	0.20842546 	-0.02592043 	-0.40408766 	-0.57237625 	
0.00849152 	0.42180124 	0.40051770 	-0.12638824 	-0.53968555 	
-0.17340696 	0.32880318 	0.51696044 	0.07263334 	-0.42306259 	
-0.27778232 	0.14845012 	0.37458339 	0.14954069 	-0.20981553 	
-0.19972621 	-0.02724374 	0.15119801 	0.12603539 	-0.09933171 	
0.01796363 	0.20735930 	0.22082445 	-0.04168702 	-0.34925076 	
-0.18496303 	0.24016879 	0.60745865 	0.46760958 	-0.16640784 	
-0.47427624 	-0.00077701 	0.62461340 	0.71797127 	0.12816463 	
-0.61694241 	-0.37039083 	0.04433691 	0.43714577 	0.28850031 	
-0.65837806 	-0.67773825 	-0.59578872 	-0.20534474 	0.04821248 	
0.13227703 	0.09051576 	-0.00230214 	0.02559628 	0.25665513 	
0.31452480 	0.42082286 	0.50843173 	0.56156057 	0.55038500 	
0.01720526 	0.39297578 	0.51972264 	0.42365599 	0.01308605 	
-0.67855954 	-0.36409789 	-0.35818169 	-0.35701182 	-0.64860785 	
-0.96997935 	-0.90113509 	-0.93995261 	-0.79245043 	-0.83771545 	
-0.87809908 	-0.74588776 	-0.59610617 	-0.15124993 	0.23565970 	
-0.64237779 	-0.44147539 	-0.12951779 	0.33323294 	0.37298942 	
-0.76783329 	-0.34544432 	0.27934456 	0.56148899 	0.36537719 	
-0.81803268 	-0.23792970 	0.40998703 	0.53402418 	0.25154552 	
-0.84983492 	-0.25578722 	0.24670693 	0.44196659 	0.13387579 	
